;;;;;;;;;;;;;;;;;;;;
Ílhavo;  538,5; 0,68;- 0,23; 0,91;  8,2;  10,5;  2,1;  1,7;  37,3;x;x; 41,5; 60,2; 40,2;;16D0110;;;;x
Murtosa;  144,4; 0,60;- 0,38; 0,98;  9,1;  12,9;  7,7;  2,1;  44,3;x;x; 40,0; 55,2; 17,5;;16D0112;;;;x
Oliveira do Bairro;  268,9; 1,19;- 0,48; 1,67;  7,2;  12,0;  4,7;  2,0;  32,4;x;x; 42,3; 62,5; 33,0;;16D0114;;;;x
Ovar;  373,7; 0,25;- 0,19; 0,45;  8,3;  10,3;  2,4;  2,0;  38,2;x;x; 41,7; 56,7; 30,2;;16D0115;;;;x
Sever do Vouga;  85,0;- 0,56;- 0,84; 0,28;  6,3;  14,7;  1,5;  1,0;  34,3;x;x; 35,6; 57,1; 5,9;;16D0117;;;;x
Vagos;  139,8; 0,48;- 0,42; 0,90;  7,6;  11,8;  5,0;  1,2;  36,1;x;x; 40,6; 61,7; 34,2;;16D0118;;;;x
   Região de Coimbra;  101,1;- 0,11;- 0,79; 0,67;  6,3;  14,2;  2,6;  1,7;  31,8;  2,6;  1,22; 37,3; 56,7; 32,9;;16E;;;x;
Arganil;  33,2;- 0,83;- 1,62; 0,79;  5,9;  22,1;  1,5;  1,2;  35,0;x;x; 32,1; 64,6; 25,0;;16E0601;;;;x
Cantanhede;  87,8;- 0,17;- 0,89; 0,72;  6,4;  15,3;  2,9;  1,4;  33,8;x;x; 35,8; 57,3; 40,0;;16E0602;;;;x
Coimbra;  443,1; 0,16;- 0,49; 0,65;  7,2;  12,1;  2,9;  1,8;  34,0;x;x; 39,5; 53,5; 39,7;;16E0603;;;;x
Condeixa-a-Nova;  122,0; 0,82;- 0,43; 1,26;  6,3;  10,7;  2,0;  1,6;  29,1;x;x; 40,8; 50,5; 33,3;;16E0604;;;;x
Figueira da Foz;  155,7;- 0,26;- 0,86; 0,60;  5,9;  14,4;  3,0;  1,9;  30,6;x;x; 36,3; 60,2; 16,0;;16E0605;;;;x
Góis;  14,4;- 1,15;- 2,14; 0,99;  2,9;  24,3;  1,8;  1,1;  18,5;x;x; 29,3; 63,6; 0,0;;16E0606;;;;x
Lousã;  123,4; 0,28;- 0,36; 0,64;  6,1;  9,7;  1,5;  1,7;  28,0;x;x; 41,9; 71,2; 33,3;;16E0607;;;;x
Mealhada;  175,9; 0,07;- 0,72; 0,80;  6,2;  13,4;  1,9;  1,4;  30,8;x;x; 38,4; 62,5; 37,8;;16E0111;;;;x
Mira;  97,8;- 0,30;- 0,97; 0,67;  6,3;  16,1;  2,8;  1,4;  34,6;x;x; 34,8; 49,4; 44,1;;16E0608;;;;x
Miranda do Corvo;  95,3;- 0,12;- 1,06; 0,94;  5,6;  16,2;  1,2;  2,0;  29,0;x;x; 36,8; 47,8; 53,3;;16E0609;;;;x
Montemor-o-Velho;  107,6;- 0,15;- 0,75; 0,60;  6,9;  14,4;  3,1;  1,4;  34,6;x;x; 38,3; 53,5; 35,5;;16E0610;;;;x
Mortágua;  35,7;- 0,39;- 0,96; 0,57;  5,9;  15,5;  1,9;  0,9;  35,6;x;x; 31,7; 54,7; 17,6;;16E1808;;;;x
Oliveira do Hospital;  82,7;- 0,49;- 0,85; 0,35;  6,2;  14,7;  1,2;  1,5;  33,0;x;x; 36,1; 63,6; 29,2;;16E0611;;;;x
Pampilhosa da Serra;  10,4;- 0,89;- 2,49; 1,60;  3,1;  28,1;  1,7;  1,2;  25,7;x;x; 23,7; 61,5; 28,6;;16E0612;;;;x
Penacova;  60,3;- 0,81;- 1,21; 0,40;  4,6;  16,8;  3,0;  1,9;  25,8;x;x; 33,9; 50,8; 35,9;;16E0613;;;;x
Penela;  40,3;- 0,92;- 1,63; 0,71;  4,6;  20,9;  6,6;  1,7;  26,6;x;x; 33,0; 40,0; 8,3;;16E0614;;;;x
Soure;  64,9;- 0,75;- 1,06; 0,31;  4,6;  15,2;  2,3;  2,0;  26,5;x;x; 33,4; 52,5; 30,0;;16E0615;;;;x
Tábua;  56,0;- 0,46;- 1,31; 0,85;  5,4;  18,5;  1,4;  1,3;  28,4;x;x; 36,5; 85,2; 18,8;;16E0616;;;;x
Vila Nova de Poiares;  81,1; 0,13;- 0,79; 0,92;  5,1;  13,0;  2,6;  1,0;  24,3;x;x; 39,7; 60,0; 44,4;;16E0617;;;;x
   Região de Leiria;  117,6; 0,12;- 0,52; 0,64;  7,1;  12,3;  2,4;  1,5;  34,7;  4,0;  1,33; 39,5; 58,3; 33,5;;16F;;;x;
Alvaiázere;  39,1;- 0,40;- 1,48; 1,08;  6,4;  21,2;  1,6;  0,8;  40,7;x;x; 29,5; 55,0; 40,0;;16F1002;;;;x
Ansião;  66,1;- 0,58;- 1,28; 0,70;  5,9;  18,7;  2,2;  1,3;  33,3;x;x; 33,8; 47,8; 42,3;;16F1003;;;;x
Batalha;  151,7; 0,63;- 0,40; 1,02;  6,6;  10,6;  4,9;  1,3;  31,2;x;x; 41,0; 49,0; 51,9;;16F1004;;;;x
Castanheira de Pêra;  39,6;- 1,35;- 1,76; 0,41;  3,8;  21,4;  1,5;  1,5;  26,0;x;x; 27,2; 70,0; 0,0;;16F1007;;;;x
Figueiró dos Vinhos;  30,5;- 0,81;- 1,72; 0,90;  4,5;  21,7;  1,9;  0,9;  29,0;x;x; 29,9; 70,8; 30,0;;16F1008;;;;x
Leiria;  228,9; 0,38;- 0,22; 0,60;  7,7;  9,8;  2,3;  1,6;  35,1;x;x; 41,9; 57,3; 33,2;;16F1009;;;;x
Marinha Grande;  209,4; 0,29;- 0,41; 0,70;  6,7;  10,9;  2,0;  1,6;  31,4;x;x; 41,3; 63,6; 13,0;;16F1010;;;;x
Pedrógão Grande;  26,5;- 0,29;- 1,61; 1,32;  5,3;  21,4;  3,5;  0,6;  33,6;x;x; 30,0; 66,7; 50,0;;16F1013;;;;x
Pombal;  81,8;- 0,31;- 0,84; 0,53;  7,1;  15,5;  2,8;  1,3;  36,7;x;x; 36,9; 57,9; 31,9;;16F1015;;;;x
Porto de Mós;  88,8;- 0,05;- 0,52; 0,47;  7,6;  12,8;  1,4;  1,5;  37,5;x;x; 39,2; 64,4; 36,4;;16F1016;;;;x
   Viseu Dão Lafões;  78,2;- 0,21;- 0,83; 0,62;  6,2;  14,5;  2,8;  1,6;  31,5;  4,5;  1,22; 37,5; 55,7; 40,5;;16G;;;x;
Aguiar da Beira;  25,2;- 1,43;- 2,38; 0,95;  5,7;  29,5;  3,4;  1,0;  36,7;x;x; 29,9; 50,0; 55,6;;16G0901;;;;x
Carregal do Sal;  77,5;- 0,06;- 0,86; 0,81;  5,8;  14,5;  2,0;  1,4;  31,8;x;x; 34,8; 62,3; 27,8;;16G1802;;;;x
Castro Daire;  36,2;- 0,56;- 1,08; 0,52;  4,9;  15,6;  3,1;  1,4;  27,7;x;x; 33,6; 41,8; 51,2;;16G1803;;;;x
Mangualde;  83,4;- 0,52;- 1,03; 0,51;  5,4;  15,7;  4,4;  1,4;  28,7;x;x; 36,2; 56,6; 41,8;;16G1806;;;;x
Nelas;  104,3;- 0,50;- 0,93; 0,43;  4,9;  14,2;  3,3;  1,3;  26,6;x;x; 35,1; 60,0; 34,1;;16G1809;;;;x
Oliveira de Frades;  65,7; 0,15;- 0,60; 0,74;  6,3;  12,3;  3,6;  1,6;  30,5;x;x; 39,6; 65,0; 38,2;;16G1810;;;;x
Penalva do Castelo;  54,5;- 1,09;- 1,59; 0,50;  3,4;  19,3;  2,7;  1,0;  20,0;x;x; 32,9; 52,0; 65,0;;16G1811;;;;x
Santa Comba Dão;  95,0;- 0,55;- 1,04; 0,49;  6,9;  17,3;  2,4;  2,2;  38,0;x;x; 34,6; 55,4; 42,3;;16G1814;;;;x
São Pedro do Sul;  43,3;- 0,63;- 1,15; 0,51;  4,4;  15,9;  2,2;  1,8;  25,0;x;x; 33,6; 50,7; 15,6;;16G1816;;;;x
Sátão;  54,8;- 0,18;- 0,99; 0,81;  6,0;  15,9;  2,6;  0,8;  31,9;x;x; 35,3; 53,0; 37,9;;16G1817;;;;x
Tondela;  69,8;- 0,64;- 1,17; 0,53;  6,0;  17,6;  2,3;  1,3;  32,7;x;x; 34,6; 61,9; 31,7;;16G1821;;;;x
Vila Nova de Paiva;  26,5;- 0,73;- 1,54; 0,81;  5,1;  20,5;  3,2;  1,7;  29,1;x;x; 34,0; 45,8; 26,7;;16G1822;;;;x
Viseu;  197,3; 0,26;- 0,41; 0,67;  7,3;  11,4;  2,6;  1,9;  33,1;x;x; 41,5; 55,7; 43,7;;16G1823;;;;x
Vouzela;  49,5;- 0,29;- 0,86; 0,57;  6,5;  15,1;  2,5;  1,6;  34,5;x;x; 35,5; 50,0; 41,7;;16G1824;;;;x
   Beira Baixa;  17,5;- 0,55;- 1,20; 0,65;  5,9;  18,0;  2,3;  1,3;  34,4;  6,3;  1,34; 32,9; 66,7; 35,3;;16H;;;x;
Castelo Branco;  36,4;- 0,33;- 0,85; 0,52;  6,8;  15,2;  2,7;  1,6;  35,0;x;x; 36,7; 63,7; 34,3;;16H0502;;;;x
Idanha-a-Nova;  5,9;- 1,40;- 2,10; 0,70;  5,1;  26,1;  1,3;  1,1;  37,2;x;x; 26,4; 76,7; 18,2;;16H0505;;;;x
Oleiros;  10,5;- 0,18;- 1,30; 1,12;  4,1;  17,0;  2,4;  1,0;  32,2;x;x; 24,3; 75,0; 25,0;;16H0506;;;;x
Penamacor;  8,4;- 1,34;- 2,22; 0,88;  2,1;  24,3;  1,0;  0,4;  17,8;x;x; 23,4; 80,0; 80,0;;16H0507;;;;x
Proença-a-Nova;  18,0;- 1,12;- 1,85; 0,74;  4,9;  23,4;  2,0;  0,6;  34,5;x;x; 27,8; 65,7; 50,0;;16H0508;;;;x
Vila Velha de Ródão;  10,0;- 0,18;- 1,57; 1,39;  5,1;  20,9;  0,6;  0,6;  38,9;x;x; 25,8; 88,2; 50,0;;16H0511;;;;x
   Médio Tejo;  68,6;- 0,16;- 1,00; 0,84;  5,9;  15,9;  2,5;  1,7;  31,9;  4,3;  1,26; 35,4; 61,9; 36,0;;16I;;;x;
Abrantes;  47,9;- 0,90;- 1,31; 0,41;  4,8;  17,9;  2,1;  1,5;  27,9;x;x; 33,2; 69,9; 33,8;;16I1401;;;;x
Alcanena;  98,1;- 0,50;- 1,21; 0,71;  5,6;  17,7;  1,3;  1,4;  30,4;x;x; 35,5; 64,3; 43,8;;16I1402;;;;x
Constância;  47,7; 0,55;- 0,79; 1,33;  5,8;  13,6;  9,4;  1,3;  28,7;x;x; 38,7; 63,6; 22,2;;16I1408;;;;x
Entroncamento; 1 491,5; 1,45;- 0,32; 1,77;  7,4;  10,6;  1,5;  1,7;  33,7;x;x; 41,3; 62,7; 16,7;;16I1410;;;;x
Ferreira do Zêzere;  41,0;- 0,49;- 1,44; 0,96;  6,1;  20,6;  3,2;  1,1;  35,4;x;x; 33,0; 45,8; 24,0;;16I1411;;;;x
Mação;  15,9;- 1,25;- 2,06; 0,81;  4,4;  24,9;  1,4;  1,1;  32,7;x;x; 25,9; 71,4; 44,4;;16I1413;;;;x
Ourém;  107,3; 0,08;- 0,67; 0,76;  7,3;  14,0;  3,6;  1,7;  36,4;x;x; 37,7; 52,1; 43,7;;16I1421;;;;x
Sardoal;  38,3; 0,03;- 1,13; 1,16;  5,1;  16,4;  2,5;  2,2;  30,0;x;x; 32,8; 83,3; 44,4;;16I1417;;;;x
Sertã;  33,0;- 0,48;- 1,00; 0,52;  5,3;  15,3;  2,5;  1,4;  30,2;x;x; 33,8; 57,7; 10,8;;16I0509;;;;x
Tomar;  103,7;- 0,46;- 1,11; 0,65;  5,7;  16,8;  2,4;  2,0;  32,0;x;x; 33,7; 68,9; 37,9;;16I1418;;;;x
Torres Novas;  126,7;- 0,19;- 1,03; 0,84;  5,1;  15,4;  1,4;  2,0;  27,0;x;x; 36,1; 69,5; 51,0;;16I1419;;;;x
Vila de Rei;  17,3; 0,39;- 1,69; 2,08;  7,6;  24,5;  2,7;  0,6;  49,8;x;x; 29,0; 48,0; 44,4;;16I0510;;;;x
Vila Nova da Barquinha;  143,6; 0,99;- 0,73; 1,72;  6,6;  14,0;  6,2;  0,7;  33,9;x;x; 37,2; 53,2; 36,4;;16I1420;;;;x
   Beiras e Serra da Estrela;  33,4;- 0,66;- 1,21; 0,55;  5,4;  17,5;  2,0;  1,4;  31,4;  6,2;  1,22; 32,9; 60,0; 38,4;;16J;;;x;
Almeida;  11,3;- 1,66;- 2,58; 0,92;  2,0;  27,8;  1,9;  0,9;  15,9;x;x; 24,2; 66,7; 54,5;;16J0902;;;;x
Belmonte;  52,3;- 0,23;- 0,96; 0,74;  5,0;  14,6;  1,6;  1,4;  29,0;x;x; 32,8; 77,4; 60,0;;16J0501;;;;x
Celorico da Beira;  26,6;- 0,77;- 1,52; 0,74;  4,4;  19,6;  3,0;  2,1;  26,6;x;x; 31,8; 65,5; 10,0;;16J0903;;;;x
Covilhã;  83,5;- 0,56;- 0,91; 0,36;  5,6;  14,7;  1,7;  2,0;  30,0;x;x; 35,4; 66,9; 25,0;;16J0503;;;;x
Figueira de Castelo Rodrigo;  10,1;- 1,02;- 1,99; 0,97;  6,4;  26,3;  1,0;  1,7;  42,4;x;x; 29,1; 57,6; 20,0;;16J0904;;;;x
Fornos de Algodres;  33,5;- 1,18;- 2,19; 1,02;  4,1;  26,0;  1,6;  0,2;  25,0;x;x; 30,9; 77,8; 42,9;;16J0905;;;;x
Fundão;  37,8;- 0,54;- 1,02; 0,48;  6,1;  16,3;  2,3;  1,1;  35,7;x;x; 33,0; 53,1; 47,5;;16J0504;;;;x
Gouveia;  40,6;- 0,68;- 1,48; 0,80;  4,0;  18,8;  2,0;  1,0;  26,5;x;x; 28,7; 69,4; 20,0;;16J0906;;;;x
Guarda;  56,3;- 0,36;- 0,71; 0,35;  6,7;  13,8;  2,6;  1,7;  33,1;x;x; 38,3; 51,1; 53,4;;16J0907;;;;x
Manteigas;  23,8;- 1,23;- 1,61; 0,38;  6,5;  22,6;  1,7;  2,4;  41,9;x;x; 29,2; 57,9; 20,0;;16J0908;;;;x
Mêda;  16,2;- 0,84;- 1,63; 0,79;  3,0;  19,3;  2,6;  1,1;  19,8;x;x; 28,9; 78,6; 54,5;;16J0909;;;;x
Pinhel;  16,6;- 1,37;- 1,87; 0,49;  3,2;  21,9;  1,9;  1,6;  21,5;x;x; 28,7; 53,8; 33,3;;16J0910;;;;x
Sabugal;  13,7;- 0,92;- 1,94; 1,03;  4,2;  23,7;  0,9;  0,6;  32,8;x;x; 24,8; 66,7; 60,0;;16J0911;;;;x
Seia;  49,8;- 0,72;- 1,28; 0,56;  5,7;  18,5;  2,0;  1,0;  34,4;x;x; 31,6; 63,2; 25,0;;16J0912;;;;x
Trancoso;  23,3;- 0,43;- 1,22; 0,79;  5,7;  17,9;  1,3;  0,5;  35,3;x;x; 30,8; 47,9; 36,4;;16J0913;;;;x
  A. M. Lisboa;  951,7;- 0,28;- 0,23;- 0,05;  9,3;  11,6;  2,4;  1,6;  40,7;  6,8;  1,49; 42,9; 62,8; 14,4;;170;;x;x;
Alcochete;  150,4; 0,71;- 0,07; 0,78;  7,9;  8,6;  4,2;  2,3;  33,5;x;x; 45,3; 62,5; 19,5;;1701502;;;;x
Almada; 2 521,1;- 0,72;- 0,37;- 0,35;  8,8;  12,5;  1,2;  1,6;  40,3;x;x; 40,9; 64,4; 10,1;;1701503;;;;x
Amadora; 7 253,9; 0,38;- 0,11; 0,49;  10,0;  11,1;  0,6;  1,6;  43,2;x;x; 43,0; 66,6; 24,5;;1701115;;;;x
Barreiro; 2 138,5;- 1,02;- 0,55;- 0,48;  8,3;  13,7;  2,6;  1,7;  38,2;x;x; 40,5; 68,9; 11,4;;1701504;;;;x
Cascais; 2 195,2;- 0,41;- 0,33;- 0,08;  8,0;  11,2;  2,6;  1,8;  36,6;x;x; 40,5; 59,8; 18,8;;1701105;;;;x
Lisboa; 5 438,0;- 0,63;- 0,42;- 0,21;  9,9;  14,1;  4,1;  1,4;  43,6;x;x; 42,3; 53,4; 17,2;;1701106;;;;x
Loures; 1 211,6; 0,26;- 0,13; 0,40;  10,2;  11,5;  1,7;  1,4;  44,8;x;x; 42,8; 65,1; 22,0;;1701107;;;;x
Mafra;  297,6; 0,19;- 0,05; 0,24;  8,6;  9,1;  3,2;  1,8;  36,1;x;x; 45,9; 61,7; 27,3;;1701109;;;;x
Moita; 1 193,5;- 0,78;- 0,27;- 0,51;  10,2;  12,9;  2,0;  1,9;  45,9;x;x; 42,0; 75,7; 11,5;;1701506;;;;x
Montijo;  160,8; 0,48;- 0,13; 0,61;  10,2;  11,5;  2,4;  1,6;  43,2;x;x; 45,7; 63,8; 12,3;;1701507;;;;x
Odivelas; 5 619,1; 0,52; 0,04; 0,48;  11,1;  10,6;  0,0;  1,5;  47,2;x;x; 44,1; 57,4;x;;1701116;;;;x
Oeiras; 3 750,7;- 0,05;- 0,26; 0,21;  8,3;  10,9;  2,4;  1,4;  37,8;x;x; 40,8; 58,2; 6,2;;1701110;;;;x
Palmela;  147,5;- 0,70;- 0,46;- 0,24;  8,4;  13,0;  2,6;  1,9;  37,9;x;x; 42,6; 66,7; 16,1;;1701508;;;;x
Seixal; 1 744,0;- 0,26;- 0,17;- 0,09;  8,8;  10,5;  1,6;  1,9;  38,3;x;x; 43,1; 66,9; 10,7;;1701510;;;;x
Sesimbra;  267,9;- 0,16;- 0,26; 0,10;  8,2;  10,7;  5,9;  1,7;  36,1;x;x; 43,7; 66,7; 6,0;;1701511;;;;x
Setúbal;  531,0;- 1,38;- 0,57;- 0,82;  8,0;  13,6;  3,7;  2,0;  36,6;x;x; 41,2; 68,8; 3,8;;1701512;;;;x
Sintra; 1 208,5;- 0,09; 0,06;- 0,15;  9,6;  9,1;  1,9;  1,7;  40,0;x;x; 45,2; 69,8; 10,2;;1701111;;;;x
Vila Franca de Xira;  431,5;- 0,36;- 0,09;- 0,27;  8,9;  9,8;  1,4;  1,7;  37,3;x;x; 45,4; 65,6; 18,0;;1701114;;;;x
  Alentejo;  22,3;- 0,36;- 0,92; 0,56;  7,4;  16,6;  2,7;  1,4;  38,7;  11,7;  1,53; 37,1; 71,1; 25,3;;18;;x;;
   Alentejo Litoral;  18,3; 0,01;- 0,76; 0,77;  7,8;  15,3;  2,3;  1,0;  41,7;  10,1;  1,57; 37,9; 65,6; 11,1;;181;;;x;
Alcácer do Sal;  7,4;- 1,22;- 1,63; 0,41;  5,7;  22,0;  2,1;  0,5;  32,5;x;x; 34,4; 64,1; 22,7;;1811501;;;;x
Grândola;  16,8; 0,22;- 1,01; 1,24;  7,8;  17,9;  3,2;  1,3;  42,1;x;x; 37,6; 70,4; 15,9;;1811505;;;;x
Odemira;  17,3; 0,30;- 0,37; 0,67;  9,1;  12,8;  1,0;  0,7;  50,0;x;x; 40,5; 55,4; 10,0;;1810211;;;;x
Santiago do Cacém;  26,3;- 0,16;- 0,89; 0,72;  6,6;  15,4;  2,2;  1,2;  35,7;x;x; 35,7; 70,5; 9,8;;1811509;;;;x
Sines;  70,4; 0,50;- 0,36; 0,86;  9,0;  12,6;  4,3;  1,4;  42,7;x;x; 40,5; 76,6; 5,0;;1811513;;;;x
   Baixo Alentejo;  13,5;- 0,46;- 1,05; 0,59;  8,4;  18,9;  2,4;  1,3;  46,2;  28,4;  1,81; 35,9; 76,1; 17,6;;184;;;x;
Aljustrel;  19,3;- 0,78;- 0,97; 0,19;  8,1;  17,8;  1,0;  0,9;  46,9;x;x; 34,1; 72,2; 11,1;;1840201;;;;x
Almodôvar;  8,6;- 0,18;- 0,94; 0,76;  8,5;  17,8;  1,6;  0,9;  50,0;x;x; 33,7; 80,7; 36,4;;1840202;;;;x
Alvito;  8,6;- 0,26;- 1,75; 1,49;  8,7;  26,2;  5,2;  2,1;  45,5;x;x; 37,5; 65,0; 33,3;;1840203;;;;x
Barrancos;  8,5;- 1,18;- 1,60; 0,42;  8,3;  24,3;  2,8;  1,3;  48,3;x;x; 33,6; 83,3; 25,0;;1840204;;;;x
Beja;  29,2;- 0,19;- 0,72; 0,53;  9,3;  16,5;  2,8;  1,4;  46,3;x;x; 39,1; 71,0; 17,4;;1840205;;;;x
Castro Verde;  12,1; 0,00;- 0,90; 0,90;  6,8;  15,8;  2,0;  1,0;  36,2;x;x; 36,5; 76,6; 0,0;;1840206;;;;x
Cuba;  25,4;- 0,80;- 1,71; 0,91;  8,2;  25,3;  1,1;  1,8;  43,4;x;x; 37,7; 91,7; 20,0;;1840207;;;;x
Ferreira do Alentejo;  11,9; 0,04;- 0,89; 0,93;  9,1;  18,0;  4,1;  2,3;  52,1;x;x; 35,5; 85,7; 3,2;;1840208;;;;x
Mértola;  4,8;- 1,40;- 1,75; 0,35;  6,7;  24,2;  3,4;  0,5;  47,7;x;x; 28,2; 78,6; 9,5;;1840209;;;;x
