;;;;;;;;;;;;;;;;;;;;
Moura;  13,9;- 0,38;- 0,74; 0,36;  9,8;  17,2;  2,3;  1,2;  53,2;x;x; 36,1; 77,9; 23,3;;1840210;;;;x
Ourique;  7,3;- 1,26;- 1,94; 0,68;  5,8;  25,2;  3,7;  1,5;  34,9;x;x; 32,7; 75,0; 16,7;;1840212;;;;x
Serpa;  12,4;- 0,80;- 1,31; 0,51;  7,3;  20,4;  1,7;  1,1;  42,7;x;x; 34,2; 77,2; 17,4;;1840213;;;;x
Vidigueira;  16,4;- 0,42;- 1,23; 0,81;  8,3;  20,6;  1,7;  1,3;  44,9;x;x; 35,9; 76,7; 55,6;;1840214;;;;x
   Lezíria do Tejo;  55,4;- 0,03;- 0,76; 0,73;  7,2;  14,8;  2,8;  1,7;  35,8;  5,7;  1,44; 38,4; 68,6; 26,1;;185;;;x;
Almeirim;  99,2;- 0,25;- 0,87; 0,61;  7,0;  15,7;  2,2;  1,8;  34,2;x;x; 39,2; 68,4; 16,7;;1851403;;;;x
Alpiarça;  73,1;- 0,47;- 1,13; 0,66;  6,0;  17,3;  3,4;  2,0;  32,5;x;x; 35,3; 78,6; 20,8;;1851404;;;;x
Azambuja;  82,6; 0,86;- 0,67; 1,53;  6,9;  13,6;  2,2;  1,4;  34,6;x;x; 40,2; 68,0; 33,3;;1851103;;;;x
Benavente;  57,7; 0,87;- 0,45; 1,32;  7,3;  11,8;  3,0;  1,8;  32,3;x;x; 43,7; 70,9; 8,1;;1851405;;;;x
Cartaxo;  147,1; 0,07;- 0,78; 0,86;  6,2;  14,1;  2,3;  1,8;  30,4;x;x; 39,3; 75,9; 19,6;;1851406;;;;x
Chamusca;  11,4;- 1,03;- 1,43; 0,40;  4,6;  18,8;  0,6;  0,9;  26,2;x;x; 33,6; 74,4; 75,0;;1851407;;;;x
Coruche;  15,5;- 1,08;- 1,23; 0,14;  7,3;  19,5;  1,1;  1,6;  43,3;x;x; 31,8; 66,7; 57,9;;1851409;;;;x
Golegã;  63,9;- 0,76;- 1,13; 0,37;  7,9;  19,2;  7,4;  1,7;  41,6;x;x; 36,2; 72,1; 33,3;;1851412;;;;x
Rio Maior;  77,3; 0,06;- 0,41; 0,47;  8,9;  13,0;  1,9;  1,9;  44,3;x;x; 39,1; 62,8; 17,5;;1851414;;;;x
Salvaterra de Magos;  88,9;- 0,14;- 0,77; 0,63;  7,7;  15,3;  3,5;  1,6;  39,5;x;x; 37,3; 69,9; 17,1;;1851415;;;;x
Santarém;  106,4;- 0,19;- 0,71; 0,53;  7,2;  14,3;  3,8;  1,9;  35,8;x;x; 37,9; 66,0; 35,6;;1851416;;;;x
   Alto Alentejo;  17,2;- 1,06;- 1,31; 0,26;  6,6;  19,7;  1,9;  1,4;  36,1;  8,3;  1,45; 34,7; 75,7; 32,0;;186;;;x;
Alter do Chão;  8,4;- 0,69;- 1,80; 1,11;  6,9;  24,8;  2,9;  1,6;  41,6;x;x; 31,2; 81,0; 22,2;;1861201;;;;x
Arronches;  8,9;- 1,18;- 1,99; 0,82;  5,3;  25,3;  2,1;  0,7;  32,5;x;x; 32,6; 66,7; 0,0;;1861202;;;;x
Avis;  6,3;- 0,47;- 1,49; 1,02;  7,3;  22,3;  2,1;  1,0;  41,4;x;x; 33,8; 89,3; 62,5;;1861203;;;;x
Campo Maior;  32,4;- 0,75;- 0,83; 0,09;  8,3;  16,7;  1,6;  1,3;  40,1;x;x; 40,3; 86,6; 30,8;;1861204;;;;x
Castelo de Vide;  11,7;- 1,69;- 2,05; 0,35;  5,4;  25,9;  1,6;  1,7;  33,8;x;x; 30,5; 64,7; 0,0;;1861205;;;;x
Crato;  8,0;- 2,36;- 2,73; 0,37;  3,1;  30,4;  2,5;  1,3;  21,5;x;x; 26,7; 60,0; 50,0;;1861206;;;;x
Elvas;  32,7;- 0,93;- 1,05; 0,12;  7,8;  18,3;  2,4;  1,6;  39,2;x;x; 37,9; 79,0; 34,0;;1861207;;;;x
Fronteira;  11,5;- 0,98;- 1,67; 0,70;  4,9;  21,6;  1,4;  1,0;  29,0;x;x; 32,1; 50,0; 25,0;;1861208;;;;x
Gavião;  11,4;- 2,04;- 2,22; 0,18;  4,1;  26,3;  3,0;  0,3;  30,3;x;x; 25,5; 57,1; 20,0;;1861209;;;;x
Marvão;  19,5;- 1,42;- 1,91; 0,49;  7,9;  27,0;  1,6;  2,7;  48,6;x;x; 31,4; 79,2; 60,0;;1861210;;;;x
Monforte;  7,1;- 0,77;- 1,10; 0,33;  6,0;  17,0;  2,0;  0,3;  30,2;x;x; 37,9; 72,2; 33,3;;1861211;;;;x
Nisa;  10,2;- 2,12;- 2,57; 0,45;  3,4;  29,1;  1,5;  1,4;  23,5;x;x; 27,3; 60,0; 55,6;;1861212;;;;x
Ponte de Sor;  18,1;- 0,97;- 1,14; 0,17;  5,7;  17,1;  1,3;  1,4;  32,0;x;x; 34,3; 83,9; 30,0;;1861213;;;;x
Portalegre;  49,8;- 0,74;- 0,78; 0,04;  6,9;  14,8;  1,9;  1,7;  35,9;x;x; 36,8; 63,2; 34,1;;1861214;;;;x
Sousel;  15,5;- 1,17;- 1,36; 0,18;  8,7;  22,3;  2,1;  1,8;  48,8;x;x; 33,3; 97,4; 0,0;;1861215;;;;x
   Alentejo Central;  20,6;- 0,57;- 0,91; 0,34;  7,4;  16,5;  3,3;  1,4;  38,0;  11,9;  1,50; 37,3; 71,6; 32,1;;187;;;x;
Alandroal;  9,1;- 1,36;- 1,40; 0,04;  6,4;  20,4;  3,4;  1,0;  38,6;x;x; 32,3; 78,1; 11,8;;1870701;;;;x
Arraiolos;  9,7;- 0,54;- 1,10; 0,56;  6,8;  17,8;  2,3;  1,5;  36,0;x;x; 36,8; 73,3; 53,3;;1870702;;;;x
Borba;  44,3;- 0,68;- 0,98; 0,29;  8,2;  18,0;  2,2;  1,5;  46,6;x;x; 34,3; 60,4; 71,4;;1870703;;;;x
Estremoz;  24,6;- 0,76;- 1,02; 0,26;  8,3;  18,5;  3,0;  1,1;  45,8;x;x; 34,7; 72,6; 37,8;;1870704;;;;x
Évora;  41,0;- 0,23;- 0,50; 0,27;  7,9;  13,0;  3,8;  1,7;  37,5;x;x; 40,2; 67,4; 32,5;;1870705;;;;x
Montemor-o-Novo;  12,8;- 0,90;- 1,32; 0,42;  6,7;  19,9;  2,7;  1,0;  35,7;x;x; 36,0; 63,2; 18,6;;1870706;;;;x
Mora;  9,2;- 2,24;- 2,58; 0,34;  2,9;  28,7;  3,6;  0,7;  19,6;x;x; 28,9; 83,3; 20,0;;1870707;;;;x
Mourão;  8,5;- 0,08;- 0,76; 0,67;  13,1;  20,7;  6,7;  1,2;  76,7;x;x; 34,7; 83,9; 25,0;;1870708;;;;x
Portel;  9,5;- 0,63;- 0,99; 0,36;  7,3;  17,2;  2,1;  0,3;  39,6;x;x; 36,1; 69,0; 33,3;;1870709;;;;x
Redondo;  17,0;- 0,70;- 0,89; 0,19;  7,6;  16,5;  3,0;  1,3;  40,2;x;x; 36,7; 81,3; 16,7;;1870710;;;;x
Reguengos de Monsaraz;  21,3;- 0,54;- 0,94; 0,40;  8,6;  18,0;  4,7;  1,2;  44,4;x;x; 37,4; 84,7; 28,9;;1870711;;;;x
Vendas Novas;  50,6;- 0,37;- 0,90; 0,53;  5,7;  14,7;  1,8;  1,0;  29,1;x;x; 37,4; 79,7; 20,0;;1870712;;;;x
Viana do Alentejo;  13,5;- 1,05;- 1,63; 0,58;  5,8;  22,1;  2,4;  2,1;  29,8;x;x; 37,2; 77,4; 38,5;;1870713;;;;x
Vila Viçosa;  37,8;- 0,58;- 0,80; 0,22;  6,5;  14,5;  4,2;  1,5;  34,8;x;x; 35,8; 75,0; 51,6;;1870714;;;;x
  Algarve;  93,2;- 0,60;- 0,37;- 0,23;  8,8;  12,5;  2,7;  1,7;  41,9;  7,7;  1,61; 40,6; 68,8; 11,6;;150;;x;x;
Albufeira;  315,0; 0,19; 0,15; 0,05;  10,2;  8,8;  4,3;  1,4;  44,5;x;x; 44,6; 62,9; 7,0;;1500801;;;;x
Alcoutim;  4,3;- 3,27;- 2,71;- 0,56;  2,8;  29,9;  8,0;  0,9;  23,2;x;x; 23,5; 85,7; 5,0;;1500802;;;;x
Aljezur;  18,6;- 0,81;- 0,84; 0,03;  7,6;  16,0;  2,1;  1,4;  39,8;x;x; 38,0; 80,4; 0,0;;1500803;;;;x
Castro Marim;  21,3;- 0,82;- 0,78;- 0,05;  7,1;  14,9;  6,7;  2,4;  41,7;x;x; 33,5; 80,4; 18,6;;1500804;;;;x
Faro;  332,7;- 0,55;- 0,30;- 0,25;  8,8;  11,8;  1,5;  2,1;  39,3;x;x; 42,2; 70,7; 21,2;;1500805;;;;x
Lagoa;  268,6;- 0,22;- 0,15;- 0,07;  9,4;  11,0;  1,1;  1,8;  45,8;x;x; 40,1; 74,1; 0,0;;1500806;;;;x
Lagos;  156,3;- 0,83;- 0,48;- 0,35;  7,7;  12,5;  1,7;  1,4;  38,1;x;x; 39,0; 69,0; 10,7;;1500807;;;;x
Loulé;  94,3;- 0,73;- 0,38;- 0,35;  9,5;  13,3;  2,0;  1,8;  44,8;x;x; 40,7; 67,0; 22,4;;1500808;;;;x
Monchique;  13,6;- 2,28;- 1,56;- 0,72;  7,2;  22,8;  20,1;  0,8;  44,7;x;x; 32,1; 84,6; 7,5;;1500809;;;;x
Olhão;  339,3;- 0,77;- 0,40;- 0,37;  8,1;  12,1;  1,1;  1,5;  37,9;x;x; 41,9; 73,3; 14,6;;1500810;;;;x
Portimão;  327,8;- 0,43;- 0,25;- 0,18;  9,8;  12,3;  0,9;  2,2;  44,1;x;x; 42,2; 66,4; 7,7;;1500811;;;;x
São Brás de Alportel;  73,1;- 0,54;- 0,34;- 0,20;  9,1;  12,5;  19,8;  1,6;  44,3;x;x; 39,2; 68,6; 5,2;;1500812;;;;x
Silves;  55,4;- 0,48;- 0,50; 0,02;  8,5;  13,5;  2,0;  1,5;  42,1;x;x; 39,6; 66,4; 11,1;;1500813;;;;x
Tavira;  45,0;- 1,24;- 0,73;- 0,51;  7,2;  14,6;  1,5;  1,4;  40,0;x;x; 35,4; 68,3; 30,8;;1500814;;;;x
Vila do Bispo;  31,8;- 0,60;- 0,44;- 0,16;  10,0;  14,4;  9,3;  1,1;  51,0;x;x; 37,9; 78,9; 0,0;;1500815;;;;x
Vila Real de Santo António;  305,7;- 0,82;- 0,55;- 0,27;  7,4;  13,0;  2,2;  1,4;  36,9;x;x; 38,6; 67,1; 23,7;;1500816;;;;x
 R. A. Açores;  101,8;- 0,07;- 0,14; 0,06;  8,6;  10,0;  3,5;  2,5;  36,0;  10,7;  1,32; 46,6; 54,2; 30,7;;200;x;x;x;
  Santa Maria;  56,0; 0,24;- 0,09; 0,33;  10,3;  11,3;  1,7;  1,5;  44,6;x;x; 44,5; 71,4; 44,4;;-;;;;
Vila do Porto;  56,0; 0,24;- 0,09; 0,33;  10,3;  11,3;  1,7;  1,5;  44,6;x;x; 44,5; 71,4; 44,4;;2004101;;;;x
  São Miguel;  186,4; 0,01; 0,02;- 0,01;  9,2;  9,0;  3,6;  2,6;  36,7;x;x; 48,9; 52,6; 28,8;;-;;;;
Lagoa (R.A.A.);  311,8; 0,12;- 0,08; 0,20;  9,5;  10,3;  8,3;  2,1;  36,6;x;x; 50,9; 41,5; 13,6;;2004201;;;;x
Nordeste;  43,2;- 0,09;- 0,66; 0,57;  6,2;  12,8;  4,8;  2,2;  28,7;x;x; 42,5; 63,0; 25,0;;2004202;;;;x
Ponta Delgada;  288,7; 0,01; 0,03;- 0,02;  9,2;  9,0;  2,7;  3,3;  36,8;x;x; 48,1; 54,9; 39,2;;2004203;;;;x
Povoação;  54,4;- 0,28;- 0,22;- 0,05;  7,8;  10,0;  3,6;  2,4;  33,2;x;x; 45,6; 46,7; 25,0;;2004204;;;;x
Ribeira Grande;  174,5; 0,16; 0,29;- 0,13;  10,5;  7,7;  2,7;  2,0;  40,7;x;x; 51,3; 52,3; 29,4;;2004205;;;;x
Vila Franca do Campo;  132,1;- 0,39;- 0,27;- 0,12;  6,9;  9,6;  4,9;  0,6;  28,3;x;x; 48,8; 54,9; 29,4;;2004206;;;;x
  Terceira;  132,9;- 0,21;- 0,24; 0,04;  8,0;  10,5;  3,9;  2,4;  35,1;x;x; 44,3; 52,6; 38,0;;-;;;;
Angra do Heroísmo;  141,0;- 0,36;- 0,28;- 0,08;  7,7;  10,5;  5,0;  2,3;  33,6;x;x; 44,2; 53,8; 39,5;;2004301;;;;x
Vila da Praia da Vitória;  120,8; 0,05;- 0,18; 0,24;  8,6;  10,5;  2,0;  2,5;  37,8;x;x; 44,4; 50,6; 31,6;;2004302;;;;x
  Graciosa;  67,4;- 0,17;- 0,34; 0,17;  7,1;  10,5;  3,2;  2,9;  33,2;x;x; 42,0; 72,4; 30,8;;-;;;;
Santa Cruz da Graciosa;  67,4;- 0,17;- 0,34; 0,17;  7,1;  10,5;  3,2;  2,9;  33,2;x;x; 42,0; 72,4; 30,8;;2004401;;;;x
  São Jorge;  34,3;- 0,48;- 0,61; 0,13;  6,6;  12,7;  2,2;  1,9;  30,8;x;x; 42,2; 50,9; 27,8;;-;;;;
Calheta (R.A.A.);  27,2;- 0,35;- 0,44; 0,09;  6,1;  10,5;  1,7;  1,8;  29,7;x;x; 40,5; 47,6; 33,3;;2004501;;;;x
Velas;  41,9;- 0,57;- 0,73; 0,16;  6,9;  14,2;  2,4;  2,0;  31,4;x;x; 43,4; 52,9; 25,0;;2004502;;;;x
  Pico;  31,3; 0,09;- 0,34; 0,44;  7,3;  10,7;  3,6;  2,2;  33,7;x;x; 42,0; 55,4; 18,0;;-;;;;
Lajes do Pico;  28,0;- 0,07;- 0,34; 0,28;  7,4;  10,8;  4,4;  2,0;  35,9;x;x; 40,3; 53,1; 15,8;;2004601;;;;x
Madalena;  43,1; 0,00;- 0,33; 0,33;  7,4;  10,7;  3,2;  2,0;  32,8;x;x; 43,7; 57,4; 30,0;;2004602;;;;x
São Roque do Pico;  22,8; 0,49;- 0,37; 0,87;  6,8;  10,5;  3,4;  2,8;  32,5;x;x; 40,9; 54,5; 0,0;;2004603;;;;x
  Faial;  82,6;- 0,57;- 0,57; 0,00;  7,7;  13,3;  3,6;  3,1;  33,8;x;x; 44,1; 58,2; 34,0;;-;;;;
Horta;  82,6;- 0,57;- 0,57; 0,00;  7,7;  13,3;  3,6;  3,1;  33,8;x;x; 44,1; 58,2; 34,0;;2004701;;;;x
  Flores;  24,4; 0,44;- 0,58; 1,02;  8,4;  14,3;  1,7;  4,4;  38,9;x;x; 44,0; 79,3; 0,0;;-;;;;
Lajes das Flores;  20,1;- 0,21;- 1,28; 1,07;  5,0;  17,8;  2,8;  4,2;  23,5;x;x; 44,4; 85,7; 0,0;;2004801;;;;x
Santa Cruz das Flores;  28,8; 0,89;- 0,10; 0,99;  10,8;  11,8;  1,0;  4,3;  49,2;x;x; 43,8; 77,3; 0,0;;2004802;;;;x
  Corvo;  23,3; 2,80;- 0,25; 3,05;  12,7;  15,2;  7,6;  2,5;  54,9;x;x; 48,1; 80,0; 0,0;;-;;;;
Corvo;  23,3; 2,80;- 0,25; 3,05;  12,7;  15,2;  7,6;  2,5;  54,9;x;x; 48,1; 80,0; 0,0;;2004901;;;;x
 R. A. Madeira;  313,5;- 0,03;- 0,45; 0,42;  6,9;  11,4;  3,4;  1,8;  31,5;  4,9;  1,23; 41,4; 64,1; 23,2;;300;x;x;x;
Calheta (R.A.M.);  97,8;- 0,45;- 0,94; 0,49;  6,1;  15,6;  7,3;  1,8;  31,3;x;x; 36,4; 56,7; 10,4;;3003101;;;;x
Câmara de Lobos;  615,9;- 0,15;- 0,05;- 0,10;  8,4;  8,9;  2,0;  1,8;  35,2;x;x; 45,6; 72,2; 45,3;;3003102;;;;x
Funchal; 1 388,4;- 0,22;- 0,57; 0,35;  6,8;  12,5;  3,1;  1,8;  31,7;x;x; 39,8; 66,9; 26,8;;3003103;;;;x
Machico;  286,3;- 0,45;- 0,43;- 0,02;  5,7;  10,0;  4,4;  1,8;  27,3;x;x; 39,9; 51,4; 19,8;;3003104;;;;x
Ponta do Sol;  181,5; 0,20;- 0,48; 0,68;  7,4;  12,2;  5,4;  1,7;  33,9;x;x; 40,7; 56,5; 4,9;;3003105;;;;x
Porto Moniz;  30,3;- 0,32;- 0,87; 0,56;  4,0;  12,7;  7,5;  1,2;  22,1;x;x; 32,1; 10,0; 5,3;;3003106;;;;x
Ribeira Brava;  193,8;- 0,08;- 0,46; 0,38;  7,2;  11,8;  3,8;  1,6;  32,4;x;x; 41,1; 43,5; 29,8;;3003107;;;;x
Santa Cruz;  524,2; 0,98;- 0,10; 1,09;  7,8;  8,8;  3,3;  1,9;  31,5;x;x; 47,2; 67,0; 22,6;;3003108;;;;x
Santana;  68,3;- 0,87;- 1,11; 0,24;  4,3;  15,4;  2,9;  1,2;  23,6;x;x; 33,3; 67,9; 21,1;;3003109;;;;x
São Vicente;  61,6;- 0,66;- 1,42; 0,76;  4,3;  18,5;  1,4;  1,8;  23,3;x;x; 34,7; 57,1; 14,3;;3003110;;;;x
Porto Santo;  121,3; 0,33;- 0,41; 0,73;  6,4;  10,4;  5,2;  1,9;  30,1;x;x; 41,8; 54,5; 11,1;;3003201;;;;x
;"Population density
?";Crude rate of increase;Crude rate of natural increase;Crude migratory rate;Crude birth rate;Crude death rate;Crude marriage rate;Crude divorce rate;General fertility rate;Teenage fertility rate;Total fertility rate;Women in childbearing age within female resident population ;Live births outside marriage;Proportion of catholic marriages;;;;;;
;No./km2;%;;;‰;;;;;;No.;%;;;;;;;;
© INE, I.P., Portugal, 2022. Informação disponível até 14 de outubro de 2022. Information available till 14th October, 2022.;;;;;;;;;;;;;;;;;;;;
Fonte: INE, I.P., Indicadores Demográficos e Estimativas Anuais da População Residente.;;;;;;;;;;;;;;;;;;;;
Source: Statistics Portugal, Demographic Indicators and Annual Estimates of Resident Population.;;;;;;;;;;;;;;;;;;;;
"Nota: Não se apresentam os dados da taxa bruta de nupcialidade e proporção de casamentos católicos para o município de Odivelas devido à inexistência de Conservatória de Registo Civil neste município.
Os dados da população residente, utilizados no cálculo dos indicadores para 2021, resultam de um exercício ad hoc de estimativas de população residente para 31 de dezembro de 2021, calculadas com base nos resultados provisórios dos Censos 2021. Assim, os resultados dos indicadores para 2021 serão revistos na sequência da divulgação da nova série de estimativas de população pós-Censos 2021.";;;;;;;;;;;;;;;;;;;;
"Note: The crude marriage rate and proportion of catholic marriages for Odivelas are not available due to the non-existence of Civil Register Offices in that municipality.                                                                                                                                                                                         
The resident population data, used in the calculation of the 2021 indicators are a result from an ad hoc exercise of resident population estimates for December 31, 2021, based on the provisional results of the 2021 Census. Thus, the results of the 2021 indicators will be revised following the release of the new series of post-2021 Census population estimates.";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Para mais informação consulte / For more information see:;;;;;;;;;;;;;;;;;;;;
http://www.ine.pt/xurl/ind/0008337;;;;;;;;;;;;;;;;;;;;
http://www.ine.pt/xurl/ind/0008300;;;;;;;;;;;;;;;;;;;;
http://www.ine.pt/xurl/ind/0008216;;;;;;;;;;;;;;;;;;;;
http://www.ine.pt/xurl/ind/0008209;;;;;;;;;;;;;;;;;;;;
