;;;;;;;;;;;;;;;
II.1.3 - População residente por município, segundo os grandes grupos etários e o sexo em 31/12/2021 (continuação);;;;;;;;;;;;;;;
II.1.3 - Resident population by municipality and according to age groups and sex on 31/12/2021 (continued);;;;;;;;;;;;;;;
Unidade: N.º;;;;;;;;;Unit: No.;;;;;;
;25-64 anos;;;65 e mais anos;;;;;;;;;;;
;HM;H;M;Total;;;75 e mais anos;;;;;Desagregação Territorial;;;
;;;;HM;H;M;HM;H;M;;NUTS_2013;NUTS I;NUTS II;NUTS III;Município
Portugal; 5 493 359; 2 641 461; 2 851 898; 2 449 743; 1 048 198; 1 401 545; 1 197 216;  474 761;  722 455;;PT;;;;
 Continente; 5 218 543; 2 507 780; 2 710 763; 2 359 134; 1 011 439; 1 347 695; 1 157 122;  460 813;  696 309;;1;x;;;
  Norte; 1 945 971;  934 616; 1 011 355;  823 506;  355 694;  467 812;  384 161;  153 294;  230 867;;11;;x;;
   Alto Minho;  117 616;  56 493;  61 123;  65 596;  27 587;  38 009;  33 572;  12 999;  20 573;;111;;;x;
Arcos de Valdevez;  9 526;  4 615;  4 911;  7 461;  3 062;  4 399;  4 043;  1 532;  2 511;;1111601;;;;x
Caminha;  7 977;  3 748;  4 229;  4 714;  2 012;  2 702;  2 381;   929;  1 452;;1111602;;;;x
Melgaço;  3 332;  1 566;  1 766;  3 318;  1 345;  1 973;  1 837;   693;  1 144;;1111603;;;;x
Monção;  8 575;  4 103;  4 472;  6 120;  2 517;  3 603;  3 161;  1 191;  1 970;;1111604;;;;x
Paredes de Coura;  4 252;  2 165;  2 087;  2 687;  1 122;  1 565;  1 430;   554;   876;;1111605;;;;x
Ponte da Barca;  5 512;  2 654;  2 858;  3 326;  1 369;  1 957;  1 790;   710;  1 080;;1111606;;;;x
Ponte de Lima;  21 625;  10 450;  11 175;  10 132;  4 214;  5 918;  5 288;  2 005;  3 283;;1111607;;;;x
Valença;  7 076;  3 380;  3 696;  3 626;  1 536;  2 090;  1 795;   697;  1 098;;1111608;;;;x
Viana do Castelo;  45 105;  21 497;  23 608;  21 808;  9 409;  12 399;  10 633;  4 230;  6 403;;1111609;;;;x
Vila Nova de Cerveira;  4 636;  2 315;  2 321;  2 404;  1 001;  1 403;  1 214;   458;   756;;1111610;;;;x
   Cávado;  231 478;  110 978;  120 500;  82 881;  36 085;  46 796;  37 656;  15 130;  22 526;;112;;;x;
Amares;  10 003;  4 859;  5 144;  4 044;  1 805;  2 239;  1 931;   801;  1 130;;1120301;;;;x
Barcelos;  64 811;  31 459;  33 352;  23 453;  10 166;  13 287;  10 451;  4 131;  6 320;;1120302;;;;x
Braga;  109 297;  51 860;  57 437;  36 037;  15 668;  20 369;  15 833;  6 381;  9 452;;1120303;;;;x
Esposende;  19 418;  9 253;  10 165;  7 199;  3 192;  4 007;  3 259;  1 341;  1 918;;1120306;;;;x
Terras de Bouro;  3 188;  1 567;  1 621;  1 858;   827;  1 031;   965;   399;   566;;1120310;;;;x
Vila Verde;  24 761;  11 980;  12 781;  10 290;  4 427;  5 863;  5 217;  2 077;  3 140;;1120313;;;;x
   Ave;  232 148;  112 863;  119 285;  88 555;  38 728;  49 827;  38 784;  15 438;  23 346;;119;;;x;
Cabeceiras de Basto;  8 245;  4 068;  4 177;  3 589;  1 577;  2 012;  1 855;   731;  1 124;;1190304;;;;x
Fafe;  26 182;  12 588;  13 594;  11 372;  4 843;  6 529;  5 143;  1 959;  3 184;;1190307;;;;x
Guimarães;  87 889;  42 799;  45 090;  32 084;  14 073;  18 011;  13 525;  5 402;  8 123;;1190308;;;;x
Mondim de Basto;  3 248;  1 579;  1 669;  1 839;   817;  1 022;   945;   383;   562;;1191705;;;;x
Póvoa de Lanhoso;  11 776;  5 628;  6 148;  4 948;  2 213;  2 735;  2 303;   924;  1 379;;1190309;;;;x
Vieira do Minho;  6 063;  2 927;  3 136;  3 560;  1 580;  1 980;  1 827;   738;  1 089;;1190311;;;;x
Vila Nova de Famalicão;  74 903;  36 510;  38 393;  26 890;  11 706;  15 184;  11 480;  4 622;  6 858;;1190312;;;;x
Vizela;  13 842;  6 764;  7 078;  4 273;  1 919;  2 354;  1 706;   679;  1 027;;1190314;;;;x
   A. M. Porto;  951 834;  453 556;  498 278;  387 790;  166 111;  221 679;  176 897;  70 566;  106 331;;11A;;;x;
Arouca;  11 077;  5 528;  5 549;  5 101;  2 179;  2 922;  2 428;   928;  1 500;;11A0104;;;;x
Espinho;  15 822;  7 519;  8 303;  8 884;  3 749;  5 135;  4 293;  1 697;  2 596;;11A0107;;;;x
Gondomar;  90 631;  43 006;  47 625;  35 772;  15 618;  20 154;  15 713;  6 439;  9 274;;11A1304;;;;x
Maia;  75 816;  35 945;  39 871;  26 764;  11 602;  15 162;  11 887;  4 926;  6 961;;11A1306;;;;x
Matosinhos;  94 233;  44 486;  49 747;  40 375;  17 365;  23 010;  17 968;  7 262;  10 706;;11A1308;;;;x
Oliveira de Azeméis;  36 180;  17 761;  18 419;  15 559;  6 905;  8 654;  7 397;  3 054;  4 343;;11A0113;;;;x
Paredes;  48 207;  23 339;  24 868;  14 118;  6 254;  7 864;  5 894;  2 381;  3 513;;11A1310;;;;x
Porto;  122 114;  57 548;  64 566;  60 812;  23 730;  37 082;  30 824;  11 074;  19 750;;11A1312;;;;x
Póvoa de Varzim;  35 109;  16 508;  18 601;  13 481;  5 780;  7 701;  5 931;  2 320;  3 611;;11A1313;;;;x
Santa Maria da Feira;  75 902;  36 810;  39 092;  29 227;  12 902;  16 325;  13 210;  5 385;  7 825;;11A0109;;;;x
Santo Tirso;  36 533;  17 590;  18 943;  16 940;  7 423;  9 517;  7 619;  3 089;  4 530;;11A1314;;;;x
São João da Madeira;  12 292;  5 740;  6 552;  4 978;  2 099;  2 879;  2 299;   915;  1 384;;11A0116;;;;x
Trofa;  21 764;  10 487;  11 277;  7 860;  3 482;  4 378;  3 362;  1 385;  1 977;;11A1318;;;;x
Vale de Cambra;  10 953;  5 407;  5 546;  6 064;  2 654;  3 410;  2 973;  1 220;  1 753;;11A0119;;;;x
Valongo;  53 378;  25 300;  28 078;  18 853;  8 170;  10 683;  8 165;  3 330;  4 835;;11A1315;;;;x
Vila do Conde;  44 637;  21 553;  23 084;  16 709;  7 216;  9 493;  7 510;  3 001;  4 509;;11A1316;;;;x
Vila Nova de Gaia;  167 186;  79 029;  88 157;  66 293;  28 983;  37 310;  29 424;  12 160;  17 264;;11A1317;;;;x
   Alto Tâmega;  39 758;  19 424;  20 334;  29 698;  13 157;  16 541;  15 472;  6 326;  9 146;;11B;;;x;
Boticas;  2 302;  1 158;  1 144;  1 869;   822;  1 047;  1 010;   421;   589;;11B1702;;;;x
Chaves;  18 324;  8 807;  9 517;  12 228;  5 423;  6 805;  6 239;  2 568;  3 671;;11B1703;;;;x
Montalegre;  4 178;  2 139;  2 039;  3 674;  1 631;  2 043;  2 026;   829;  1 197;;11B1706;;;;x
Ribeira de Pena;  2 910;  1 456;  1 454;  1 867;   849;  1 018;   979;   396;   583;;11B1709;;;;x
Valpaços;  6 387;  3 106;  3 281;  5 942;  2 578;  3 364;  3 149;  1 261;  1 888;;11B1712;;;;x
Vila Pouca de Aguiar;  5 657;  2 758;  2 899;  4 118;  1 854;  2 264;  2 069;   851;  1 218;;11B1713;;;;x
   Tâmega e Sousa;  228 269;  110 645;  117 624;  79 371;  34 740;  44 631;  35 587;  14 159;  21 428;;11C;;;x;
Amarante;  28 198;  13 424;  14 774;  11 803;  5 249;  6 554;  5 338;  2 151;  3 187;;11C1301;;;;x
Baião;  9 524;  4 587;  4 937;  4 055;  1 714;  2 341;  1 986;   758;  1 228;;11C1302;;;;x
Castelo de Paiva;  8 552;  4 238;  4 314;  3 280;  1 424;  1 856;  1 503;   570;   933;;11C0106;;;;x
Celorico de Basto;  9 340;  4 605;  4 735;  4 284;  1 775;  2 509;  2 177;   816;  1 361;;11C0305;;;;x
Cinfães;  9 202;  4 531;  4 671;  4 551;  1 996;  2 555;  2 300;   895;  1 405;;11C1804;;;;x
Felgueiras;  31 799;  15 363;  16 436;  10 282;  4 510;  5 772;  4 449;  1 804;  2 645;;11C1303;;;;x
Lousada;  27 431;  13 172;  14 259;  7 476;  3 312;  4 164;  3 100;  1 252;  1 848;;11C1305;;;;x
Marco de Canaveses;  27 718;  13 353;  14 365;  9 201;  3 960;  5 241;  4 051;  1 583;  2 468;;11C1307;;;;x
Paços de Ferreira;  32 043;  15 948;  16 095;  9 215;  4 117;  5 098;  3 912;  1 618;  2 294;;11C1309;;;;x
Penafiel;  39 194;  18 785;  20 409;  12 636;  5 570;  7 066;  5 449;  2 194;  3 255;;11C1311;;;;x
Resende;  5 268;  2 639;  2 629;  2 588;  1 113;  1 475;  1 322;   518;   804;;11C1813;;;;x
   Douro;  93 654;  45 581;  48 073;  53 245;  23 007;  30 238;  26 913;  10 570;  16 343;;11D;;;x;
Alijó;  5 134;  2 602;  2 532;  3 459;  1 540;  1 919;  1 809;   742;  1 067;;11D1701;;;;x
Armamar;  2 846;  1 393;  1 453;  1 737;   726;  1 011;   966;   372;   594;;11D1801;;;;x
Carrazeda de Ansiães;  2 512;  1 290;  1 222;  2 058;   895;  1 163;  1 067;   446;   621;;11D0403;;;;x
Freixo de Espada à Cinta;  1 436;   726;   710;  1 181;   506;   675;   705;   288;   417;;11D0404;;;;x
Lamego;  12 835;  6 203;  6 632;  6 413;  2 717;  3 696;  3 166;  1 189;  1 977;;11D1805;;;;x
Mesão Frio;  1 804;   870;   934;  1 048;   432;   616;   496;   191;   305;;11D1704;;;;x
Moimenta da Beira;  4 619;  2 230;  2 389;  2 806;  1 240;  1 566;  1 483;   607;   876;;11D1807;;;;x
Murça;  2 456;  1 216;  1 240;  1 887;   832;  1 055;   964;   408;   556;;11D1707;;;;x
Penedono;  1 286;   635;   651;   941;   396;   545;   526;   199;   327;;11D1812;;;;x
Peso da Régua;  7 615;  3 662;  3 953;  3 889;  1 645;  2 244;  1 792;   654;  1 138;;11D1708;;;;x
Sabrosa;  2 679;  1 334;  1 345;  1 848;   823;  1 025;   930;   356;   574;;11D1710;;;;x
Santa Marta de Penaguião;  2 999;  1 452;  1 547;  1 962;   855;  1 107;   939;   356;   583;;11D1711;;;;x
São João da Pesqueira;  3 481;  1 752;  1 729;  1 900;   839;  1 061;   966;   381;   585;;11D1815;;;;x
Sernancelhe;  2 818;  1 431;  1 387;  1 819;   806;  1 013;   973;   405;   568;;11D1818;;;;x
Tabuaço;  2 533;  1 229;  1 304;  1 620;   714;   906;   811;   316;   495;;11D1819;;;;x
Tarouca;  3 858;  1 874;  1 984;  1 819;   796;  1 023;   876;   352;   524;;11D1820;;;;x
Torre de Moncorvo;  3 027;  1 518;  1 509;  2 784;  1 194;  1 590;  1 544;   625;   919;;11D0409;;;;x
Vila Nova de Foz Côa;  2 995;  1 535;  1 460;  2 268;   961;  1 307;  1 201;   452;   749;;11D0914;;;;x
Vila Real;  26 721;  12 629;  14 092;  11 806;  5 090;  6 716;  5 699;  2 231;  3 468;;11D1714;;;;x
   Terras de Trás-os-Montes;  51 214;  25 076;  26 138;  36 370;  16 279;  20 091;  19 280;  8 106;  11 174;;11E;;;x;
Alfândega da Fé;  2 001;   992;  1 009;  1 617;   748;   869;   884;   386;   498;;11E0401;;;;x
Bragança;  17 469;  8 435;  9 034;  9 817;  4 370;  5 447;  4 969;  2 111;  2 858;;11E0402;;;;x
Macedo de Cavaleiros;  6 746;  3 297;  3 449;  4 972;  2 196;  2 776;  2 575;  1 045;  1 530;;11E0405;;;;x
Miranda do Douro;  2 903;  1 453;  1 450;  2 518;  1 132;  1 386;  1 417;   593;   824;;11E0406;;;;x
Mirandela;  10 338;  4 975;  5 363;  6 898;  3 038;  3 860;  3 606;  1 498;  2 108;;11E0407;;;;x
Mogadouro;  3 874;  1 974;  1 900;  3 142;  1 412;  1 730;  1 760;   732;  1 028;;11E0408;;;;x
Vila Flor;  2 823;  1 382;  1 441;  2 156;   965;  1 191;  1 135;   471;   664;;11E0410;;;;x
Vimioso;  1 755;   891;   864;  1 808;   831;   977;   976;   414;   562;;11E0411;;;;x
Vinhais;  3 305;  1 677;  1 628;  3 442;  1 587;  1 855;  1 958;   856;  1 102;;11E0412;;;;x
  Centro; 1 144 268;  554 145;  590 123;  606 906;  262 226;  344 680;  311 637;  124 467;  187 170;;16;;x;;
   Oeste;  190 822;  92 667;  98 155;  88 995;  39 209;  49 786;  44 037;  18 075;  25 962;;16B;;;x;
Alcobaça;  28 528;  13 978;  14 550;  14 326;  6 293;  8 033;  7 083;  2 926;  4 157;;16B1001;;;;x
Alenquer;  24 171;  11 796;  12 375;  9 065;  3 973;  5 092;  4 424;  1 776;  2 648;;16B1101;;;;x
Arruda dos Vinhos;  7 556;  3 687;  3 869;  2 727;  1 181;  1 546;  1 357;   552;   805;;16B1102;;;;x
Bombarral;  6 486;  3 139;  3 347;  3 516;  1 548;  1 968;  1 664;   682;   982;;16B1005;;;;x
Cadaval;  6 535;  3 192;  3 343;  4 030;  1 786;  2 244;  2 098;   869;  1 229;;16B1104;;;;x
Caldas da Rainha;  26 520;  12 531;  13 989;  13 285;  5 793;  7 492;  6 683;  2 712;  3 971;;16B1006;;;;x
Lourinhã;  13 507;  6 531;  6 976;  6 749;  3 062;  3 687;  3 235;  1 367;  1 868;;16B1108;;;;x
Nazaré;  7 689;  3 724;  3 965;  3 934;  1 716;  2 218;  1 789;   699;  1 090;;16B1011;;;;x
Óbidos;  6 174;  3 046;  3 128;  3 213;  1 461;  1 752;  1 519;   642;   877;;16B1012;;;;x
Peniche;  13 386;  6 476;  6 910;  6 938;  3 037;  3 901;  3 390;  1 389;  2 001;;16B1014;;;;x
Sobral de Monte Agraço;  5 746;  2 805;  2 941;  2 167;   944;  1 223;  1 074;   417;   657;;16B1112;;;;x
Torres Vedras;  44 524;  21 762;  22 762;  19 045;  8 415;  10 630;  9 721;  4 044;  5 677;;16B1113;;;;x
   Região de Aveiro;  198 209;  95 711;  102 498;  87 250;  38 101;  49 149;  42 296;  17 288;  25 008;;16D;;;x;
Águeda;  24 231;  11 727;  12 504;  11 969;  5 354;  6 615;  5 741;  2 419;  3 322;;16D0101;;;;x
Albergaria-a-Velha;  13 411;  6 578;  6 833;  5 707;  2 556;  3 151;  2 703;  1 138;  1 565;;16D0102;;;;x
Anadia;  13 879;  6 749;  7 130;  8 170;  3 556;  4 614;  4 203;  1 691;  2 512;;16D0103;;;;x
Aveiro;  45 481;  21 661;  23 820;  17 335;  7 497;  9 838;  8 196;  3 359;  4 837;;16D0105;;;;x
Estarreja;  13 904;  6 877;  7 027;  6 450;  2 759;  3 691;  3 275;  1 304;  1 971;;16D0108;;;;x
Ílhavo;  21 624;  10 303;  11 321;  8 598;  3 734;  4 864;  4 021;  1 595;  2 426;;16D0110;;;;x
Murtosa;  5 443;  2 693;  2 750;  2 597;  1 114;  1 483;  1 326;   540;   786;;16D0112;;;;x
Oliveira do Bairro;  12 266;  5 880;  6 386;  5 514;  2 366;  3 148;  2 880;  1 165;  1 715;;16D0114;;;;x
Ovar;  30 335;  14 629;  15 706;  12 071;  5 279;  6 792;  5 425;  2 223;  3 202;;16D0115;;;;x
Sever do Vouga;  5 539;  2 729;  2 810;  3 278;  1 446;  1 832;  1 714;   707;  1 007;;16D0117;;;;x
Vagos;  12 096;  5 885;  6 211;  5 561;  2 440;  3 121;  2 812;  1 147;  1 665;;16D0118;;;;x
   Região de Coimbra;  224 740;  107 955;  116 785;  122 316;  52 025;  70 291;  63 060;  24 858;  38 202;;16E;;;x;
Arganil;  5 365;  2 653;  2 712;  3 668;  1 597;  2 071;  2 059;   821;  1 238;;16E0601;;;;x
Cantanhede;  16 814;  8 093;  8 721;  10 443;  4 481;  5 962;  5 540;  2 183;  3 357;;16E0602;;;;x
Coimbra;  74 981;  35 407;  39 574;  36 120;  14 999;  21 121;  17 606;  6 814;  10 792;;16E0603;;;;x
Condeixa-a-Nova;  9 042;  4 255;  4 787;  3 869;  1 589;  2 280;  2 006;   759;  1 247;;16E0604;;;;x
Figueira da Foz;  30 031;  14 364;  15 667;  16 835;  7 287;  9 548;  8 448;  3 407;  5 041;;16E0605;;;;x
Góis;  1 746;   853;   893;  1 437;   606;   831;   827;   307;   520;;16E0606;;;;x
Lousã;  9 110;  4 380;  4 730;  3 945;  1 731;  2 214;  2 002;   818;  1 184;;16E0607;;;;x
Mealhada;  10 236;  4 962;  5 274;  5 094;  2 183;  2 911;  2 657;  1 077;  1 580;;16E0111;;;;x
Mira;  5 908;  2 860;  3 048;  3 751;  1 594;  2 157;  2 002;   810;  1 192;;16E0608;;;;x
Miranda do Corvo;  6 260;  3 069;  3 191;  3 238;  1 389;  1 849;  1 715;   657;  1 058;;16E0609;;;;x
Montemor-o-Velho;  12 967;  6 330;  6 637;  6 427;  2 782;  3 645;  3 441;  1 394;  2 047;;16E0610;;;;x
Mortágua;  4 239;  2 094;  2 145;  3 169;  1 392;  1 777;  1 649;   692;   957;;16E1808;;;;x
Oliveira do Hospital;  9 841;  4 805;  5 036;  5 554;  2 391;  3 163;  2 927;  1 166;  1 761;;16E0611;;;;x
Pampilhosa da Serra;  1 718;   871;   847;  1 895;   802;  1 093;  1 104;   424;   680;;16E0612;;;;x
Penacova;  6 465;  3 182;  3 283;  4 213;  1 763;  2 450;  2 167;   822;  1 345;;16E0613;;;;x
Penela;  2 695;  1 348;  1 347;  1 725;   732;   993;   990;   383;   607;;16E0614;;;;x
Soure;  8 150;  3 984;  4 166;  5 813;  2 472;  3 341;  3 178;  1 244;  1 934;;16E0615;;;;x
Tábua;  5 523;  2 701;  2 822;  3 351;  1 470;  1 881;  1 816;   724;  1 092;;16E0616;;;;x
Vila Nova de Poiares;  3 649;  1 744;  1 905;  1 769;   765;  1 004;   926;   356;   570;;16E0617;;;;x
   Região de Leiria;  149 728;  72 715;  77 013;  72 814;  31 902;  40 912;  36 821;  15 040;  21 781;;16F;;;x;
Alvaiázere;  2 871;  1 408;  1 463;  2 315;   953;  1 362;  1 270;   468;   802;;16F1002;;;;x
Ansião;  5 576;  2 748;  2 828;  3 776;  1 604;  2 172;  2 104;   839;  1 265;;16F1003;;;;x
Batalha;  8 258;  3 987;  4 271;  3 611;  1 653;  1 958;  1 762;   766;   996;;16F1004;;;;x
Castanheira de Pêra;  1 205;   589;   616;  1 014;   437;   577;   539;   206;   333;;16F1007;;;;x
Figueiró dos Vinhos;  2 515;  1 231;  1 284;  1 870;   784;  1 086;   962;   356;   606;;16F1008;;;;x
Leiria;  69 429;  33 509;  35 920;  29 081;  12 785;  16 296;  14 299;  5 886;  8 413;;16F1009;;;;x
Marinha Grande;  20 875;  10 161;  10 714;  9 202;  4 144;  5 058;  4 296;  1 850;  2 446;;16F1010;;;;x
Pedrógão Grande;  1 619;   801;   818;  1 220;   525;   695;   653;   238;   415;;16F1013;;;;x
Pombal;  25 311;  12 316;  12 995;  14 901;  6 474;  8 427;  7 886;  3 196;  4 690;;16F1015;;;;x
Porto de Mós;  12 069;  5 965;  6 104;  5 824;  2 543;  3 281;  3 050;  1 235;  1 815;;16F1016;;;;x
   Viseu Dão Lafões;  126 599;  60 562;  66 037;  72 155;  31 237;  40 918;  37 273;  14 981;  22 292;;16G;;;x;
Aguiar da Beira;  2 372;  1 154;  1 218;  1 989;   854;  1 135;  1 085;   442;   643;;16G0901;;;;x
Carregal do Sal;  4 312;  2 089;  2 223;  2 875;  1 225;  1 650;  1 474;   597;   877;;16G1802;;;;x
Castro Daire;  6 619;  3 276;  3 343;  4 456;  1 905;  2 551;  2 326;   915;  1 411;;16G1803;;;;x
Mangualde;  9 016;  4 358;  4 658;  5 426;  2 405;  3 021;  2 808;  1 131;  1 677;;16G1806;;;;x
Nelas;  6 254;  2 989;  3 265;  4 048;  1 734;  2 314;  2 099;   835;  1 264;;16G1809;;;;x
Oliveira de Frades;  4 997;  2 439;  2 558;  2 379;  1 020;  1 359;  1 233;   482;   751;;16G1810;;;;x
Penalva do Castelo;  3 324;  1 629;  1 695;  2 575;  1 120;  1 455;  1 398;   572;   826;;16G1811;;;;x
Santa Comba Dão;  5 016;  2 400;  2 616;  3 476;  1 522;  1 954;  1 827;   744;  1 083;;16G1814;;;;x
São Pedro do Sul;  7 132;  3 485;  3 647;  4 991;  2 131;  2 860;  2 581;  1 012;  1 569;;16G1816;;;;x
Sátão;  5 357;  2 579;  2 778;  3 381;  1 458;  1 923;  1 801;   708;  1 093;;16G1817;;;;x
Tondela;  12 575;  6 032;  6 543;  8 293;  3 596;  4 697;  4 465;  1 819;  2 646;;16G1821;;;;x
Vila Nova de Paiva;  2 239;  1 088;  1 151;  1 514;   662;   852;   809;   308;   501;;16G1822;;;;x
Viseu;  52 689;  24 755;  27 934;  23 732;  10 314;  13 418;  11 699;  4 732;  6 967;;16G1823;;;;x
Vouzela;  4 697;  2 289;  2 408;  3 020;  1 291;  1 729;  1 668;   684;   984;;16G1824;;;;x
   Beira Baixa;  38 683;  18 999;  19 684;  27 077;  11 765;  15 312;  14 957;  5 941;  9 016;;16H;;;x;
Castelo Branco;  26 568;  12 698;  13 870;  14 926;  6 531;  8 395;  7 748;  3 095;  4 653;;16H0502;;;;x
Idanha-a-Nova;  3 447;  1 783;  1 664;  3 546;  1 511;  2 035;  2 170;   857;  1 313;;16H0505;;;;x
Oleiros;  2 067;  1 073;   994;  2 265;   976;  1 289;  1 317;   524;   793;;16H0506;;;;x
